Service Code,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU Count,Physical Processor,Date,Price Per Hour,Total Monthly Cost,CPU Usage (%),Memory Usage (%),Storage Usage (GB),Billing Spike,Cloud Provider
GoogleCloudCompute,US West (Oregon),AWS Region,r5d.24xlarge,No,Compute Optimized,21,Intel Xeon Platinum 8275,02-05-2023,1.57,1130.4,84,84,3494,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,Storage Optimized,108,Intel Xeon 2676 v3,21-10-2023,0.02,14.4,69,30,1234,No,AWS
AzureVM,US East (N. Virginia),AWS Region,t3.micro,Yes,Memory Optimized,127,Intel Xeon 2676 v3,20-04-2024,9.74,7012.8,24,71,2784,No,Azure
AmazonS3,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,Yes,Memory Optimized,7,Intel Xeon 2680 v2,25-11-2023,0.66,475.2,13,98,2413,No,AWS
AzureVM,US East (N. Virginia),GCP Zone,d2.xlarge,No,Storage Optimized,92,Intel Xeon Platinum 8275,19-03-2024,1.23,885.6,17,56,84,No,Azure
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,No,General Purpose,93,Intel Xeon Platinum 8275,06-02-2024,7.75,5580,43,83,2031,No,AWS
GoogleCloudCompute,US West (Oregon),Azure Region,m5d.24xlarge,Yes,General Purpose,40,Intel Xeon 2680 v2,27-07-2023,7.48,5385.6,62,33,4043,No,Google Cloud Platform
AmazonS3,US West (Oregon),AWS Region,t3.micro,Yes,Memory Optimized,45,Intel Xeon 2680 v2,11-12-2023,9.87,7106.4,97,10,2077,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,t3.micro,No,Memory Optimized,35,Intel Xeon 2680 v2,14-01-2024,0.75,540,50,37,250,No,Google Cloud Platform
AzureVM,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Storage Optimized,104,Intel Xeon 2676 v3,19-04-2024,5.62,4046.4,56,87,2740,No,Azure
AzureVM,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,Yes,Memory Optimized,15,Intel Xeon 2676 v3,11-02-2023,4.4,3168,60,72,913,No,Azure
AmazonS3,US East (N. Virginia),GCP Zone,d2.xlarge,Yes,Memory Optimized,109,Intel Xeon Platinum 8275,20-06-2023,2.04,1468.8,22,41,1772,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,No,Compute Optimized,117,Intel Xeon 2676 v3,11-10-2023,8.04,5788.8,53,93,2031,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,Compute Optimized,27,Intel Xeon 2676 v3,01-05-2023,8.18,5889.6,12,79,4794,No,Azure
AmazonEC2,Asia Pacific (Singapore),GCP Zone,m5d.24xlarge,No,Memory Optimized,59,Intel Xeon 2676 v3,09-06-2023,5.19,3736.8,61,71,4709,No,AWS
GoogleCloudCompute,EU (Frankfurt),Azure Region,t3.micro,Yes,Compute Optimized,56,Intel Xeon 2680 v2,06-07-2023,6.1,4392,11,63,904,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,90,Intel Xeon Platinum 8280,17-07-2023,2.43,1749.6,77,64,252,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,General Purpose,70,Intel Xeon 2676 v3,30-01-2024,8.17,5882.4,25,82,1197,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,m5d.24xlarge,No,Memory Optimized,36,Intel Xeon Platinum 8275,12-12-2023,5.13,3693.6,28,29,2961,Yes,AWS
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,No,Compute Optimized,11,Intel Xeon Platinum 8280,16-03-2024,1.14,820.8,32,40,4111,No,AWS
GoogleCloudCompute,US West (Oregon),GCP Zone,t3.micro,No,Storage Optimized,113,Intel Xeon 2676 v3,20-01-2024,0.94,676.8,21,78,3158,No,Google Cloud Platform
GoogleCloudCompute,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Storage Optimized,80,Intel Xeon Platinum 8275,08-02-2024,8.87,6386.4,42,33,4773,Yes,Google Cloud Platform
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,No,Memory Optimized,112,Intel Xeon 2676 v3,17-04-2024,6.64,4780.8,27,91,3827,No,AWS
AmazonS3,US East (N. Virginia),AWS Region,m5d.24xlarge,Yes,Storage Optimized,33,Intel Xeon 2676 v3,04-10-2023,1.8,1296,17,16,1268,No,AWS
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,No,Memory Optimized,22,Intel Xeon 2676 v3,07-06-2023,9.73,7005.6,60,63,3404,No,AWS
AmazonEC2,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,Storage Optimized,97,Intel Xeon 2680 v2,13-11-2023,5,3600,13,44,3170,Yes,AWS
AmazonS3,US West (Oregon),GCP Zone,d2.xlarge,No,Compute Optimized,6,Intel Xeon Platinum 8275,15-01-2024,0.16,115.2,33,55,4326,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Storage Optimized,87,Intel Xeon 2680 v2,13-09-2023,4.86,3499.2,27,34,619,No,AWS
AzureVM,US West (Oregon),GCP Zone,c3.2xlarge,Yes,Memory Optimized,106,Intel Xeon 2676 v3,18-04-2024,7.41,5335.2,42,18,4391,No,Azure
AmazonEC2,EU (Frankfurt),Azure Region,c3.2xlarge,Yes,General Purpose,25,Intel Xeon Platinum 8280,13-01-2023,0.83,597.6,16,66,4181,No,AWS
AmazonEC2,US West (Oregon),GCP Zone,m5d.24xlarge,Yes,Memory Optimized,15,Intel Xeon Platinum 8280,20-12-2023,0.95,684,96,72,903,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,General Purpose,58,Intel Xeon 2676 v3,01-11-2023,0.38,273.6,79,24,2541,No,Azure
AmazonS3,US East (N. Virginia),AWS Region,m5d.24xlarge,No,Compute Optimized,96,Intel Xeon Platinum 8280,16-12-2023,5.41,3895.2,64,49,4414,No,AWS
AzureVM,EU (Frankfurt),Azure Region,t3.micro,No,Memory Optimized,19,Intel Xeon Platinum 8280,27-02-2023,0.79,568.8,99,71,2888,No,Azure
AmazonS3,US East (N. Virginia),AWS Region,c3.2xlarge,No,Compute Optimized,111,Intel Xeon 2676 v3,06-04-2023,5.5,3960,57,98,4633,No,AWS
AmazonEC2,US West (Oregon),AWS Region,d2.xlarge,No,Compute Optimized,119,Intel Xeon Platinum 8275,17-03-2023,5.66,4075.2,60,95,2794,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,t3.micro,No,General Purpose,62,Intel Xeon Platinum 8280,28-03-2024,4.75,3420,99,99,2529,No,AWS
AmazonS3,US East (N. Virginia),GCP Zone,d2.xlarge,Yes,General Purpose,10,Intel Xeon 2676 v3,21-11-2023,8.87,6386.4,61,19,3780,No,AWS
AmazonEC2,US West (Oregon),AWS Region,d2.xlarge,No,Storage Optimized,24,Intel Xeon Platinum 8280,04-09-2023,9.44,6796.8,41,93,1737,No,AWS
GoogleCloudCompute,US West (Oregon),AWS Region,t3.micro,Yes,Memory Optimized,43,Intel Xeon 2680 v2,25-09-2023,3.87,2786.4,42,49,3963,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Memory Optimized,114,Intel Xeon Platinum 8275,03-08-2023,0.72,518.4,17,35,1675,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,m5d.24xlarge,No,Compute Optimized,114,Intel Xeon 2680 v2,16-03-2023,8.78,6321.6,45,98,3398,No,Google Cloud Platform
AmazonS3,EU (Frankfurt),AWS Region,t3.micro,No,Storage Optimized,99,Intel Xeon 2680 v2,09-04-2023,4.13,2973.6,91,33,4182,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,t3.micro,Yes,Compute Optimized,30,Intel Xeon 2680 v2,04-01-2024,5.06,3643.2,98,95,4542,No,Google Cloud Platform
AmazonEC2,US West (Oregon),AWS Region,t3.micro,Yes,Storage Optimized,9,Intel Xeon Platinum 8275,11-10-2023,9.5,6840,61,92,3627,No,AWS
AmazonEC2,US East (N. Virginia),Azure Region,m5d.24xlarge,Yes,Storage Optimized,123,Intel Xeon 2680 v2,28-04-2024,9.46,6811.2,25,66,1112,Yes,AWS
AzureVM,EU (Frankfurt),Azure Region,c3.2xlarge,Yes,Memory Optimized,87,Intel Xeon 2680 v2,23-08-2023,7.06,5083.2,85,18,1003,No,Azure
AmazonEC2,EU (Frankfurt),Azure Region,d2.xlarge,No,General Purpose,9,Intel Xeon 2676 v3,10-10-2023,7.07,5090.4,14,38,3286,No,AWS
AmazonS3,US West (Oregon),AWS Region,t3.micro,No,Storage Optimized,17,Intel Xeon Platinum 8275,23-11-2023,9.86,7099.2,13,45,3191,No,AWS
GoogleCloudCompute,US East (N. Virginia),GCP Zone,r5d.24xlarge,No,General Purpose,19,Intel Xeon Platinum 8275,06-05-2023,4.93,3549.6,22,67,505,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,Yes,Storage Optimized,62,Intel Xeon 2680 v2,10-07-2023,4.78,3441.6,34,65,978,No,AWS
AzureVM,EU (Frankfurt),AWS Region,d2.xlarge,Yes,Memory Optimized,21,Intel Xeon Platinum 8280,09-01-2024,9.25,6660,45,28,3562,No,Azure
AmazonEC2,US East (N. Virginia),GCP Zone,t3.micro,Yes,General Purpose,118,Intel Xeon Platinum 8275,24-05-2023,7.37,5306.4,84,21,1403,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,c3.2xlarge,No,Storage Optimized,90,Intel Xeon Platinum 8280,05-07-2023,2.3,1656,37,50,4885,No,AWS
